event_id,source_id,target_id,event_type,context,amount,label,timestamp
EVT_000595,CUST_00261,CUST_00007,transfer,commerce,1994,normal,2026-01-02T15:40:00
EVT_000596,CUST_00344,MULE_000,transfer,urgent_transfer,1031,mule_pattern,2026-01-02T15:44:00
EVT_000597,CUST_00108,CUST_00243,p2p,salary,1433,normal,2026-01-02T15:48:00
EVT_000598,CUST_00322,CUST_00041,message,family,268,normal,2026-01-02T15:52:00
EVT_000599,CUST_00048,CUST_00308,transfer,family,2372,normal,2026-01-02T15:56:00
EVT_000600,CUST_00376,CUST_00053,message,commerce,998,normal,2026-01-02T16:00:00
EVT_000601,CUST_00357,MULE_003,transfer,urgent_transfer,13,mule_pattern,2026-01-02T16:04:00
EVT_000602,CUST_00360,CUST_00114,transfer,salary,1682,normal,2026-01-02T16:08:00
EVT_000603,BAD_004,CUST_00206,payment_release,fake_receipt,2470,scam_ring,2026-01-02T16:12:00
EVT_000604,CUST_00196,CUST_00183,transfer,general,1999,normal,2026-01-02T16:16:00
EVT_000605,BAD_004,CUST_00101,marketplace_chat,fake_receipt,16,scam_ring,2026-01-02T16:20:00
EVT_000606,CUST_00198,CUST_00371,transfer,family,1964,normal,2026-01-02T16:24:00
EVT_000607,CUST_00151,MULE_004,transfer,urgent_transfer,1078,mule_pattern,2026-01-02T16:28:00
EVT_000608,CUST_00251,CUST_00030,transfer,general,2140,normal,2026-01-02T16:32:00
EVT_000609,CUST_00341,CUST_00119,message,salary,2154,normal,2026-01-02T16:36:00
EVT_000610,CUST_00087,CUST_00009,message,salary,1179,normal,2026-01-02T16:40:00
EVT_000611,CUST_00375,CUST_00226,p2p,salary,84,normal,2026-01-02T16:44:00
EVT_000612,CUST_00163,CUST_00200,transfer,family,1828,normal,2026-01-02T16:48:00
EVT_000613,CUST_00262,CUST_00163,transfer,general,2117,normal,2026-01-02T16:52:00
EVT_000614,CUST_00176,CUST_00020,transfer,general,1910,normal,2026-01-02T16:56:00
EVT_000615,CUST_00237,CUST_00265,transfer,family,1034,normal,2026-01-02T17:00:00
EVT_000616,CUST_00312,CUST_00277,message,commerce,964,normal,2026-01-02T17:04:00
EVT_000617,CUST_00351,MULE_002,transfer,social_engineering,2009,social_chain,2026-01-02T17:08:00
EVT_000618,CUST_00275,CUST_00184,transfer,salary,1529,normal,2026-01-02T17:12:00
EVT_000619,CUST_00246,CUST_00189,p2p,salary,675,normal,2026-01-02T17:16:00
EVT_000620,CUST_00345,CUST_00229,transfer,commerce,2470,normal,2026-01-02T17:20:00
EVT_000621,CUST_00027,CUST_00262,message,family,763,normal,2026-01-02T17:24:00
EVT_000622,CUST_00236,CUST_00126,p2p,family,777,normal,2026-01-02T17:28:00
EVT_000623,CUST_00349,CUST_00192,message,commerce,690,normal,2026-01-02T17:32:00
EVT_000624,CUST_00340,CUST_00040,message,commerce,416,normal,2026-01-02T17:36:00
EVT_000625,BAD_004,CUST_00232,marketplace_chat,fake_receipt,2328,scam_ring,2026-01-02T17:40:00
EVT_000626,CUST_00056,CUST_00334,p2p,family,704,normal,2026-01-02T17:44:00
EVT_000627,CUST_00271,CUST_00245,message,commerce,563,normal,2026-01-02T17:48:00
EVT_000628,CUST_00090,CUST_00372,message,family,91,normal,2026-01-02T17:52:00
EVT_000629,CUST_00193,CUST_00211,message,family,1617,normal,2026-01-02T17:56:00
EVT_000630,CUST_00017,CUST_00044,transfer,family,1852,normal,2026-01-02T18:00:00
EVT_000631,CUST_00297,CUST_00359,message,salary,1467,normal,2026-01-02T18:04:00
EVT_000632,CUST_00064,CUST_00313,message,commerce,2424,normal,2026-01-02T18:08:00
EVT_000633,CUST_00178,CUST_00202,p2p,family,1079,normal,2026-01-02T18:12:00
EVT_000634,CUST_00170,CUST_00057,p2p,salary,1150,normal,2026-01-02T18:16:00
EVT_000635,CUST_00320,CUST_00187,p2p,commerce,1077,normal,2026-01-02T18:20:00
EVT_000636,CUST_00253,CUST_00376,p2p,general,1038,normal,2026-01-02T18:24:00
EVT_000637,CUST_00177,MULE_004,transfer,social_engineering,684,social_chain,2026-01-02T18:28:00
EVT_000638,CUST_00254,CUST_00174,message,general,527,normal,2026-01-02T18:32:00
EVT_000639,CUST_00340,CUST_00283,transfer,general,775,normal,2026-01-02T18:36:00
EVT_000640,CUST_00114,CUST_00335,message,salary,2459,normal,2026-01-02T18:40:00
EVT_000641,CUST_00311,CUST_00086,message,family,2074,normal,2026-01-02T18:44:00
EVT_000642,CUST_00135,CUST_00071,message,commerce,663,normal,2026-01-02T18:48:00
EVT_000643,CUST_00161,CUST_00268,message,general,1712,normal,2026-01-02T18:52:00
EVT_000644,CUST_00033,CUST_00215,transfer,salary,731,normal,2026-01-02T18:56:00
EVT_000645,CUST_00080,CUST_00000,transfer,general,674,normal,2026-01-02T19:00:00
EVT_000646,CUST_00276,CUST_00014,p2p,family,581,normal,2026-01-02T19:04:00
EVT_000647,BAD_002,CUST_00211,payment_release,fake_receipt,2039,scam_ring,2026-01-02T19:08:00
EVT_000648,CUST_00039,CUST_00083,p2p,salary,2110,normal,2026-01-02T19:12:00
EVT_000649,CUST_00304,EXT_004,p2p,salary,913,normal,2026-01-02T19:16:00
EVT_000650,CUST_00302,CUST_00310,message,salary,1375,normal,2026-01-02T19:20:00
EVT_000651,CUST_00295,CUST_00000,transfer,general,1113,normal,2026-01-02T19:24:00
EVT_000652,CUST_00030,CUST_00288,message,commerce,464,normal,2026-01-02T19:28:00
EVT_000653,CUST_00226,CUST_00046,message,general,2299,normal,2026-01-02T19:32:00
EVT_000654,CUST_00035,CUST_00323,message,commerce,331,normal,2026-01-02T19:36:00
EVT_000655,CUST_00361,CUST_00158,transfer,commerce,945,normal,2026-01-02T19:40:00
EVT_000656,CUST_00043,CUST_00316,p2p,salary,160,normal,2026-01-02T19:44:00
EVT_000657,CUST_00152,CUST_00048,transfer,general,665,normal,2026-01-02T19:48:00
EVT_000658,CUST_00237,CUST_00338,transfer,general,1908,normal,2026-01-02T19:52:00
EVT_000659,CUST_00304,CUST_00142,message,commerce,1479,normal,2026-01-02T19:56:00
EVT_000660,CUST_00276,BAD_002,transfer,social_engineering,211,social_chain,2026-01-02T20:00:00
EVT_000661,CUST_00090,CUST_00028,transfer,salary,13,normal,2026-01-02T20:04:00
EVT_000662,CUST_00262,CUST_00265,message,commerce,344,normal,2026-01-02T20:08:00
EVT_000663,CUST_00308,CUST_00200,transfer,family,1342,normal,2026-01-02T20:12:00
EVT_000664,CUST_00090,CUST_00160,p2p,family,2378,normal,2026-01-02T20:16:00
EVT_000665,CUST_00270,CUST_00141,transfer,commerce,470,normal,2026-01-02T20:20:00
EVT_000666,CUST_00322,CUST_00023,message,salary,2486,normal,2026-01-02T20:24:00
EVT_000667,CUST_00015,EXT_012,p2p,salary,934,normal,2026-01-02T20:28:00
EVT_000668,CUST_00366,CUST_00272,transfer,salary,2427,normal,2026-01-02T20:32:00
EVT_000669,CUST_00312,MULE_001,transfer,social_engineering,2212,social_chain,2026-01-02T20:36:00
EVT_000670,CUST_00338,BAD_000,transfer,social_engineering,1549,social_chain,2026-01-02T20:40:00
EVT_000671,CUST_00096,CUST_00174,p2p,commerce,2444,normal,2026-01-02T20:44:00
EVT_000672,CUST_00302,CUST_00038,p2p,family,1328,normal,2026-01-02T20:48:00
EVT_000673,CUST_00042,CUST_00359,message,family,1226,normal,2026-01-02T20:52:00
EVT_000674,CUST_00364,CUST_00190,p2p,salary,1600,normal,2026-01-02T20:56:00
EVT_000675,CUST_00258,CUST_00336,message,commerce,604,normal,2026-01-02T21:00:00
EVT_000676,CUST_00193,CUST_00052,message,family,570,normal,2026-01-02T21:04:00
EVT_000677,CUST_00327,CUST_00236,transfer,general,2247,normal,2026-01-02T21:08:00
EVT_000678,CUST_00190,CUST_00186,message,commerce,392,normal,2026-01-02T21:12:00
EVT_000679,CUST_00209,MULE_003,transfer,urgent_transfer,1197,mule_pattern,2026-01-02T21:16:00
EVT_000680,CUST_00288,CUST_00115,transfer,family,672,normal,2026-01-02T21:20:00
EVT_000681,BAD_006,CUST_00216,marketplace_chat,fake_receipt,349,scam_ring,2026-01-02T21:24:00
EVT_000682,CUST_00075,CUST_00045,p2p,family,1172,normal,2026-01-02T21:28:00
EVT_000683,CUST_00378,CUST_00317,message,general,1422,normal,2026-01-02T21:32:00
EVT_000684,CUST_00368,CUST_00160,transfer,commerce,2125,normal,2026-01-02T21:36:00
EVT_000685,CUST_00092,CUST_00148,message,family,2125,normal,2026-01-02T21:40:00
EVT_000686,CUST_00071,CUST_00262,message,general,649,normal,2026-01-02T21:44:00
EVT_000687,CUST_00028,CUST_00036,transfer,general,1204,normal,2026-01-02T21:48:00
EVT_000688,BAD_001,CUST_00124,marketplace_chat,fake_receipt,1078,scam_ring,2026-01-02T21:52:00
EVT_000689,CUST_00039,CUST_00110,message,family,1609,normal,2026-01-02T21:56:00
EVT_000690,CUST_00182,CUST_00035,message,family,159,normal,2026-01-02T22:00:00
EVT_000691,CUST_00042,CUST_00300,message,commerce,451,normal,2026-01-02T22:04:00
EVT_000692,CUST_00261,CUST_00215,transfer,salary,1142,normal,2026-01-02T22:08:00
EVT_000693,CUST_00261,CUST_00310,p2p,salary,903,normal,2026-01-02T22:12:00
EVT_000694,CUST_00121,CUST_00050,p2p,salary,1681,normal,2026-01-02T22:16:00
EVT_000695,CUST_00349,BAD_006,transfer,social_engineering,1808,social_chain,2026-01-02T22:20:00
EVT_000696,CUST_00024,CUST_00018,message,commerce,599,normal,2026-01-02T22:24:00
EVT_000697,CUST_00110,CUST_00049,p2p,family,1916,normal,2026-01-02T22:28:00
EVT_000698,CUST_00379,CUST_00310,message,family,2056,normal,2026-01-02T22:32:00
EVT_000699,CUST_00167,CUST_00321,transfer,commerce,501,normal,2026-01-02T22:36:00
EVT_000700,CUST_00305,CUST_00274,p2p,commerce,1212,normal,2026-01-02T22:40:00
EVT_000701,CUST_00193,MULE_003,transfer,urgent_transfer,110,mule_pattern,2026-01-02T22:44:00
EVT_000702,CUST_00251,CUST_00104,transfer,salary,1323,normal,2026-01-02T22:48:00
EVT_000703,CUST_00079,CUST_00288,p2p,general,834,normal,2026-01-02T22:52:00
EVT_000704,CUST_00297,CUST_00197,p2p,general,2348,normal,2026-01-02T22:56:00
EVT_000705,CUST_00286,CUST_00058,transfer,salary,1252,normal,2026-01-02T23:00:00
EVT_000706,CUST_00263,CUST_00132,message,family,1196,normal,2026-01-02T23:04:00
EVT_000707,CUST_00345,EXT_007,transfer,general,1235,normal,2026-01-02T23:08:00
EVT_000708,CUST_00131,EXT_008,p2p,commerce,2016,normal,2026-01-02T23:12:00
EVT_000709,CUST_00367,CUST_00318,transfer,salary,475,normal,2026-01-02T23:16:00
EVT_000710,CUST_00168,CUST_00197,transfer,salary,1477,normal,2026-01-02T23:20:00
EVT_000711,CUST_00297,BAD_001,transfer,social_engineering,137,social_chain,2026-01-02T23:24:00
EVT_000712,CUST_00183,MULE_003,transfer,urgent_transfer,2298,mule_pattern,2026-01-02T23:28:00
EVT_000713,CUST_00172,CUST_00290,p2p,general,1610,normal,2026-01-02T23:32:00
EVT_000714,CUST_00218,CUST_00261,transfer,commerce,2323,normal,2026-01-02T23:36:00
EVT_000715,CUST_00225,CUST_00235,transfer,salary,114,normal,2026-01-02T23:40:00
EVT_000716,CUST_00154,CUST_00134,transfer,salary,1564,normal,2026-01-02T23:44:00
EVT_000717,CUST_00335,CUST_00054,message,general,2497,normal,2026-01-02T23:48:00
EVT_000718,CUST_00249,CUST_00218,transfer,commerce,63,normal,2026-01-02T23:52:00
EVT_000719,CUST_00007,CUST_00120,transfer,salary,2033,normal,2026-01-02T23:56:00
EVT_000720,CUST_00347,CUST_00307,message,family,1760,normal,2026-01-03T00:00:00
EVT_000721,CUST_00355,CUST_00189,p2p,commerce,1462,normal,2026-01-03T00:04:00
EVT_000722,CUST_00141,MULE_002,transfer,social_engineering,84,social_chain,2026-01-03T00:08:00
EVT_000723,CUST_00346,CUST_00118,message,salary,1900,normal,2026-01-03T00:12:00
EVT_000724,CUST_00375,CUST_00214,transfer,commerce,2308,normal,2026-01-03T00:16:00
EVT_000725,CUST_00075,CUST_00086,p2p,general,2497,normal,2026-01-03T00:20:00
EVT_000726,CUST_00361,MULE_001,transfer,urgent_transfer,2203,mule_pattern,2026-01-03T00:24:00
EVT_000727,CUST_00143,CUST_00147,message,commerce,204,normal,2026-01-03T00:28:00
EVT_000728,CUST_00329,CUST_00168,p2p,commerce,1956,normal,2026-01-03T00:32:00
EVT_000729,CUST_00351,CUST_00251,p2p,general,513,normal,2026-01-03T00:36:00
EVT_000730,CUST_00313,CUST_00327,message,salary,1646,normal,2026-01-03T00:40:00
EVT_000731,CUST_00205,CUST_00378,transfer,commerce,2395,normal,2026-01-03T00:44:00
EVT_000732,CUST_00289,CUST_00303,transfer,commerce,2082,normal,2026-01-03T00:48:00
EVT_000733,CUST_00041,CUST_00370,message,commerce,2410,normal,2026-01-03T00:52:00
EVT_000734,CUST_00369,CUST_00321,transfer,general,2218,normal,2026-01-03T00:56:00
EVT_000735,CUST_00313,CUST_00247,transfer,family,638,normal,2026-01-03T01:00:00
EVT_000736,CUST_00243,CUST_00101,transfer,general,947,normal,2026-01-03T01:04:00
EVT_000737,CUST_00333,CUST_00008,transfer,family,1974,normal,2026-01-03T01:08:00
EVT_000738,CUST_00341,CUST_00131,p2p,general,1669,normal,2026-01-03T01:12:00
EVT_000739,BAD_004,CUST_00160,payment_release,fake_receipt,1202,scam_ring,2026-01-03T01:16:00
EVT_000740,CUST_00251,MULE_000,transfer,urgent_transfer,1153,mule_pattern,2026-01-03T01:20:00
EVT_000741,CUST_00201,CUST_00116,transfer,family,971,normal,2026-01-03T01:24:00
EVT_000742,CUST_00009,CUST_00307,transfer,salary,556,normal,2026-01-03T01:28:00
EVT_000743,CUST_00120,CUST_00293,p2p,commerce,1152,normal,2026-01-03T01:32:00
EVT_000744,CUST_00161,CUST_00323,p2p,commerce,556,normal,2026-01-03T01:36:00
EVT_000745,CUST_00273,CUST_00365,p2p,commerce,83,normal,2026-01-03T01:40:00
EVT_000746,CUST_00086,MULE_002,transfer,urgent_transfer,165,mule_pattern,2026-01-03T01:44:00
EVT_000747,CUST_00070,CUST_00254,transfer,salary,2007,normal,2026-01-03T01:48:00
EVT_000748,CUST_00306,MULE_000,transfer,urgent_transfer,1399,mule_pattern,2026-01-03T01:52:00
EVT_000749,CUST_00035,CUST_00168,message,family,437,normal,2026-01-03T01:56:00
EVT_000750,CUST_00120,EXT_008,p2p,family,1352,normal,2026-01-03T02:00:00
EVT_000751,CUST_00271,CUST_00079,p2p,general,822,normal,2026-01-03T02:04:00
EVT_000752,CUST_00329,CUST_00155,p2p,family,2070,normal,2026-01-03T02:08:00
EVT_000753,CUST_00105,CUST_00128,p2p,family,2109,normal,2026-01-03T02:12:00
EVT_000754,CUST_00073,CUST_00116,transfer,commerce,663,normal,2026-01-03T02:16:00
EVT_000755,CUST_00094,MULE_001,transfer,urgent_transfer,2203,mule_pattern,2026-01-03T02:20:00
EVT_000756,CUST_00117,CUST_00371,p2p,general,2294,normal,2026-01-03T02:24:00
EVT_000757,CUST_00049,CUST_00370,transfer,salary,779,normal,2026-01-03T02:28:00
EVT_000758,CUST_00351,CUST_00251,message,salary,796,normal,2026-01-03T02:32:00
EVT_000759,CUST_00057,MULE_004,transfer,urgent_transfer,1429,mule_pattern,2026-01-03T02:36:00
EVT_000760,CUST_00109,CUST_00002,p2p,general,1055,normal,2026-01-03T02:40:00
EVT_000761,BAD_000,CUST_00203,marketplace_chat,fake_receipt,801,scam_ring,2026-01-03T02:44:00
EVT_000762,CUST_00347,CUST_00302,message,family,1822,normal,2026-01-03T02:48:00
EVT_000763,CUST_00366,CUST_00234,p2p,salary,1652,normal,2026-01-03T02:52:00
EVT_000764,CUST_00289,CUST_00370,message,family,1885,normal,2026-01-03T02:56:00
EVT_000765,CUST_00167,CUST_00093,transfer,family,1007,normal,2026-01-03T03:00:00
EVT_000766,CUST_00043,CUST_00367,message,general,987,normal,2026-01-03T03:04:00
EVT_000767,CUST_00340,CUST_00321,message,general,2032,normal,2026-01-03T03:08:00
EVT_000768,CUST_00077,EXT_010,transfer,family,678,normal,2026-01-03T03:12:00
EVT_000769,CUST_00260,CUST_00228,transfer,salary,2212,normal,2026-01-03T03:16:00
EVT_000770,CUST_00127,CUST_00146,transfer,family,359,normal,2026-01-03T03:20:00
EVT_000771,CUST_00255,CUST_00218,p2p,general,1629,normal,2026-01-03T03:24:00
EVT_000772,CUST_00244,CUST_00023,message,family,2080,normal,2026-01-03T03:28:00
EVT_000773,CUST_00023,CUST_00297,transfer,general,1234,normal,2026-01-03T03:32:00
EVT_000774,CUST_00046,CUST_00326,message,general,1954,normal,2026-01-03T03:36:00
EVT_000775,CUST_00033,BAD_004,transfer,social_engineering,2225,social_chain,2026-01-03T03:40:00
EVT_000776,CUST_00135,CUST_00140,transfer,salary,1561,normal,2026-01-03T03:44:00
EVT_000777,CUST_00178,CUST_00103,message,family,1307,normal,2026-01-03T03:48:00
EVT_000778,CUST_00110,CUST_00056,message,family,615,normal,2026-01-03T03:52:00
EVT_000779,CUST_00111,CUST_00335,p2p,commerce,1643,normal,2026-01-03T03:56:00
EVT_000780,CUST_00077,CUST_00192,p2p,salary,1935,normal,2026-01-03T04:00:00
EVT_000781,CUST_00088,CUST_00256,transfer,general,1557,normal,2026-01-03T04:04:00
EVT_000782,CUST_00363,CUST_00164,message,general,364,normal,2026-01-03T04:08:00
EVT_000783,CUST_00143,CUST_00159,message,family,1944,normal,2026-01-03T04:12:00
EVT_000784,CUST_00028,CUST_00348,transfer,family,1896,normal,2026-01-03T04:16:00
EVT_000785,CUST_00334,CUST_00125,p2p,salary,1931,normal,2026-01-03T04:20:00
EVT_000786,CUST_00246,CUST_00225,transfer,commerce,1121,normal,2026-01-03T04:24:00
EVT_000787,CUST_00277,CUST_00206,transfer,general,1871,normal,2026-01-03T04:28:00
EVT_000788,CUST_00154,CUST_00133,transfer,salary,2413,normal,2026-01-03T04:32:00
EVT_000789,CUST_00164,CUST_00262,p2p,salary,1329,normal,2026-01-03T04:36:00
EVT_000790,CUST_00249,MULE_004,transfer,urgent_transfer,780,mule_pattern,2026-01-03T04:40:00
EVT_000791,CUST_00289,CUST_00257,transfer,commerce,2287,normal,2026-01-03T04:44:00
EVT_000792,CUST_00179,CUST_00176,transfer,general,553,normal,2026-01-03T04:48:00
EVT_000793,CUST_00139,CUST_00126,transfer,family,1322,normal,2026-01-03T04:52:00
EVT_000794,CUST_00297,CUST_00230,p2p,general,2325,normal,2026-01-03T04:56:00
EVT_000795,CUST_00343,CUST_00305,message,family,671,normal,2026-01-03T05:00:00
EVT_000796,CUST_00149,CUST_00189,transfer,general,89,normal,2026-01-03T05:04:00
EVT_000797,CUST_00018,CUST_00125,message,salary,2136,normal,2026-01-03T05:08:00
EVT_000798,BAD_004,CUST_00234,marketplace_chat,fake_receipt,1914,scam_ring,2026-01-03T05:12:00
EVT_000799,CUST_00271,CUST_00178,p2p,salary,1162,normal,2026-01-03T05:16:00
EVT_000800,CUST_00259,CUST_00012,p2p,commerce,1146,normal,2026-01-03T05:20:00
EVT_000801,CUST_00264,CUST_00104,p2p,general,1457,normal,2026-01-03T05:24:00
EVT_000802,CUST_00224,CUST_00283,message,salary,839,normal,2026-01-03T05:28:00
EVT_000803,CUST_00269,CUST_00239,p2p,family,631,normal,2026-01-03T05:32:00
EVT_000804,CUST_00090,CUST_00115,p2p,commerce,638,normal,2026-01-03T05:36:00
EVT_000805,CUST_00032,CUST_00206,transfer,salary,1367,normal,2026-01-03T05:40:00
EVT_000806,CUST_00038,CUST_00249,transfer,general,97,normal,2026-01-03T05:44:00
EVT_000807,CUST_00330,MULE_002,transfer,urgent_transfer,255,mule_pattern,2026-01-03T05:48:00
EVT_000808,CUST_00227,CUST_00034,transfer,general,1687,normal,2026-01-03T05:52:00
EVT_000809,CUST_00250,CUST_00312,p2p,family,432,normal,2026-01-03T05:56:00
EVT_000810,CUST_00270,CUST_00325,message,commerce,749,normal,2026-01-03T06:00:00
EVT_000811,CUST_00242,CUST_00050,p2p,salary,1268,normal,2026-01-03T06:04:00
EVT_000812,CUST_00005,CUST_00159,message,salary,1062,normal,2026-01-03T06:08:00
EVT_000813,CUST_00073,CUST_00309,p2p,general,2439,normal,2026-01-03T06:12:00
EVT_000814,CUST_00210,CUST_00169,message,general,1281,normal,2026-01-03T06:16:00
EVT_000815,CUST_00109,CUST_00135,p2p,general,1936,normal,2026-01-03T06:20:00
EVT_000816,CUST_00064,CUST_00307,transfer,commerce,399,normal,2026-01-03T06:24:00
EVT_000817,CUST_00139,CUST_00242,transfer,general,142,normal,2026-01-03T06:28:00
EVT_000818,CUST_00179,CUST_00051,transfer,family,811,normal,2026-01-03T06:32:00
EVT_000819,BAD_003,CUST_00237,marketplace_chat,fake_receipt,902,scam_ring,2026-01-03T06:36:00
EVT_000820,CUST_00076,CUST_00083,transfer,general,1485,normal,2026-01-03T06:40:00
EVT_000821,CUST_00379,EXT_000,p2p,family,1647,normal,2026-01-03T06:44:00
EVT_000822,CUST_00272,CUST_00000,transfer,general,200,normal,2026-01-03T06:48:00
EVT_000823,CUST_00233,CUST_00063,p2p,salary,899,normal,2026-01-03T06:52:00
EVT_000824,CUST_00218,MULE_001,transfer,urgent_transfer,12,mule_pattern,2026-01-03T06:56:00
EVT_000825,CUST_00006,CUST_00212,transfer,general,2083,normal,2026-01-03T07:00:00
EVT_000826,CUST_00060,CUST_00293,transfer,general,1246,normal,2026-01-03T07:04:00
EVT_000827,CUST_00183,CUST_00243,p2p,family,357,normal,2026-01-03T07:08:00
EVT_000828,CUST_00152,CUST_00179,transfer,commerce,575,normal,2026-01-03T07:12:00
EVT_000829,CUST_00373,CUST_00201,transfer,commerce,2383,normal,2026-01-03T07:16:00
EVT_000830,CUST_00098,MULE_000,transfer,urgent_transfer,433,mule_pattern,2026-01-03T07:20:00
EVT_000831,CUST_00104,CUST_00285,p2p,commerce,2438,normal,2026-01-03T07:24:00
EVT_000832,CUST_00263,CUST_00364,p2p,family,2262,normal,2026-01-03T07:28:00
EVT_000833,CUST_00017,CUST_00317,p2p,general,383,normal,2026-01-03T07:32:00
EVT_000834,CUST_00232,CUST_00084,message,family,1612,normal,2026-01-03T07:36:00
EVT_000835,CUST_00302,CUST_00088,p2p,salary,124,normal,2026-01-03T07:40:00
EVT_000836,CUST_00340,CUST_00226,p2p,family,1647,normal,2026-01-03T07:44:00
EVT_000837,CUST_00033,CUST_00121,message,commerce,1515,normal,2026-01-03T07:48:00
EVT_000838,CUST_00378,CUST_00091,p2p,commerce,462,normal,2026-01-03T07:52:00
EVT_000839,CUST_00069,CUST_00171,transfer,salary,623,normal,2026-01-03T07:56:00
EVT_000840,CUST_00009,CUST_00156,transfer,commerce,454,normal,2026-01-03T08:00:00
EVT_000841,CUST_00141,CUST_00310,transfer,general,2249,normal,2026-01-03T08:04:00
EVT_000842,CUST_00186,CUST_00343,p2p,family,2482,normal,2026-01-03T08:08:00
EVT_000843,CUST_00199,CUST_00326,p2p,general,1119,normal,2026-01-03T08:12:00
EVT_000844,CUST_00364,CUST_00008,p2p,commerce,2029,normal,2026-01-03T08:16:00
EVT_000845,CUST_00332,CUST_00031,message,commerce,2197,normal,2026-01-03T08:20:00
EVT_000846,CUST_00091,MULE_000,transfer,urgent_transfer,1253,mule_pattern,2026-01-03T08:24:00
EVT_000847,CUST_00155,CUST_00126,message,family,12,normal,2026-01-03T08:28:00
EVT_000848,CUST_00092,CUST_00201,message,general,1739,normal,2026-01-03T08:32:00
EVT_000849,CUST_00194,CUST_00290,message,general,419,normal,2026-01-03T08:36:00
EVT_000850,CUST_00151,MULE_000,transfer,urgent_transfer,1232,mule_pattern,2026-01-03T08:40:00
EVT_000851,CUST_00038,CUST_00374,transfer,salary,2014,normal,2026-01-03T08:44:00
EVT_000852,CUST_00146,CUST_00252,p2p,commerce,1784,normal,2026-01-03T08:48:00
EVT_000853,CUST_00281,CUST_00266,message,general,273,normal,2026-01-03T08:52:00
EVT_000854,CUST_00013,EXT_001,transfer,commerce,2160,normal,2026-01-03T08:56:00
EVT_000855,CUST_00285,CUST_00213,p2p,commerce,2391,normal,2026-01-03T09:00:00
EVT_000856,CUST_00010,CUST_00125,message,family,1752,normal,2026-01-03T09:04:00
EVT_000857,CUST_00290,CUST_00266,p2p,general,521,normal,2026-01-03T09:08:00
EVT_000858,CUST_00020,CUST_00291,transfer,salary,385,normal,2026-01-03T09:12:00
EVT_000859,CUST_00250,CUST_00077,transfer,salary,790,normal,2026-01-03T09:16:00
EVT_000860,CUST_00366,CUST_00185,p2p,general,1370,normal,2026-01-03T09:20:00
EVT_000861,CUST_00146,CUST_00215,message,general,1965,normal,2026-01-03T09:24:00
EVT_000862,CUST_00175,CUST_00182,message,general,2206,normal,2026-01-03T09:28:00
EVT_000863,CUST_00357,CUST_00041,p2p,general,1370,normal,2026-01-03T09:32:00
EVT_000864,CUST_00198,CUST_00330,p2p,family,994,normal,2026-01-03T09:36:00
EVT_000865,CUST_00199,MULE_000,transfer,urgent_transfer,1574,mule_pattern,2026-01-03T09:40:00
EVT_000866,CUST_00233,CUST_00350,transfer,salary,244,normal,2026-01-03T09:44:00
EVT_000867,CUST_00010,CUST_00240,p2p,commerce,2306,normal,2026-01-03T09:48:00
EVT_000868,CUST_00086,CUST_00202,transfer,general,1316,normal,2026-01-03T09:52:00
EVT_000869,CUST_00159,CUST_00240,transfer,commerce,1079,normal,2026-01-03T09:56:00
EVT_000870,CUST_00183,MULE_001,transfer,urgent_transfer,744,mule_pattern,2026-01-03T10:00:00
EVT_000871,CUST_00023,CUST_00204,p2p,family,364,normal,2026-01-03T10:04:00
EVT_000872,CUST_00184,CUST_00275,p2p,salary,603,normal,2026-01-03T10:08:00
EVT_000873,CUST_00288,CUST_00116,p2p,commerce,815,normal,2026-01-03T10:12:00
EVT_000874,CUST_00119,CUST_00215,transfer,salary,2143,normal,2026-01-03T10:16:00
EVT_000875,CUST_00121,CUST_00112,transfer,general,667,normal,2026-01-03T10:20:00
EVT_000876,CUST_00193,CUST_00234,p2p,commerce,145,normal,2026-01-03T10:24:00
EVT_000877,CUST_00312,CUST_00307,transfer,general,1551,normal,2026-01-03T10:28:00
EVT_000878,CUST_00378,CUST_00277,transfer,salary,2205,normal,2026-01-03T10:32:00
EVT_000879,CUST_00343,CUST_00309,p2p,commerce,2383,normal,2026-01-03T10:36:00
EVT_000880,CUST_00163,CUST_00218,p2p,general,1304,normal,2026-01-03T10:40:00
EVT_000881,BAD_000,CUST_00103,payment_release,fake_receipt,2370,scam_ring,2026-01-03T10:44:00
EVT_000882,CUST_00197,MULE_004,transfer,urgent_transfer,1189,mule_pattern,2026-01-03T10:48:00
EVT_000883,CUST_00131,CUST_00209,message,family,2364,normal,2026-01-03T10:52:00
EVT_000884,CUST_00168,CUST_00242,message,general,8,normal,2026-01-03T10:56:00
EVT_000885,CUST_00063,CUST_00087,transfer,general,406,normal,2026-01-03T11:00:00
EVT_000886,CUST_00227,CUST_00231,transfer,salary,194,normal,2026-01-03T11:04:00
EVT_000887,CUST_00125,MULE_004,transfer,urgent_transfer,1726,mule_pattern,2026-01-03T11:08:00
EVT_000888,CUST_00067,CUST_00267,transfer,general,2079,normal,2026-01-03T11:12:00
EVT_000889,CUST_00223,CUST_00331,message,family,1880,normal,2026-01-03T11:16:00
EVT_000890,CUST_00125,CUST_00121,transfer,general,771,normal,2026-01-03T11:20:00
EVT_000891,CUST_00162,CUST_00002,p2p,general,1084,normal,2026-01-03T11:24:00
EVT_000892,CUST_00055,CUST_00102,transfer,salary,480,normal,2026-01-03T11:28:00
